gho (code),gho (display),gho (url),year (code),region (display),country (display),display value
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1965.0,South-East Asia,Nepal,97.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1976.0,South-East Asia,Nepal,1.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1977.0,South-East Asia,Nepal,4.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1978.0,South-East Asia,Nepal,10.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1989.0,South-East Asia,Nepal,2.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1990.0,South-East Asia,Nepal,495.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1992.0,South-East Asia,Nepal,15.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1991.0,South-East Asia,Nepal,873.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1996.0,South-East Asia,Nepal,1.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1969.0,South-East Asia,Nepal,6.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1958.0,South-East Asia,Nepal,384.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1968.0,South-East Asia,Nepal,17.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1970.0,South-East Asia,Nepal,1.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,1998.0,South-East Asia,Nepal,17.0
CHOLERA_0000000002,Number of reported deaths from cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2446,2010.0,South-East Asia,Nepal,9.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1965.0,South-East Asia,Nepal,727.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1993.0,South-East Asia,Nepal,31.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1994.0,South-East Asia,Nepal,32.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1995.0,South-East Asia,Nepal,157.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1971.0,South-East Asia,Nepal,4.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1972.0,South-East Asia,Nepal,1.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1973.0,South-East Asia,Nepal,7.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1974.0,South-East Asia,Nepal,8.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1975.0,South-East Asia,Nepal,260.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1976.0,South-East Asia,Nepal,185.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1977.0,South-East Asia,Nepal,428.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1978.0,South-East Asia,Nepal,1662.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1979.0,South-East Asia,Nepal,22.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1980.0,South-East Asia,Nepal,1.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1989.0,South-East Asia,Nepal,141.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1990.0,South-East Asia,Nepal,23888.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1992.0,South-East Asia,Nepal,798.0
CHOLERA_0000000001,Number of reported cases of cholera,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/42,1991.0,South-East Asia,Nepal,30648.0
